[INFO][ 0.00048] 	 Loading Type index...
[INFO][ 0.00051] 	 Loading Object index...
[INFO][ 0.00052] 	 Loading Function index...
[INFO][ 0.00052] 	 Loading Variable index...
[INFO][ 0.00053] 	 All indexes loaded!
[INFO][ 0.00054] 	Defining actions...
[INFO][ 0.00056] 	Defining processes...
[INFO][ 0.00056] 	Defining initial state...
[INFO][ 0.00057] 	Defining state and goal constraints...
[INFO][ 0.00057] 	Generating goal constraints...
[INFO][ 0.00061] 	Generating goal constraints...
[INFO][ 0.00061] 	Hanging the clock on the wall...
