[INFO][ 0.00046] 	 Loading Type index...
[INFO][ 0.00049] 	 Loading Object index...
[INFO][ 0.00050] 	 Loading Function index...
[INFO][ 0.00051] 	 Loading Variable index...
[INFO][ 0.00052] 	 All indexes loaded!
[INFO][ 0.00052] 	Defining actions...
[INFO][ 0.00054] 	Defining processes...
[INFO][ 0.00055] 	Defining initial state...
[INFO][ 0.00055] 	Defining state and goal constraints...
[INFO][ 0.00056] 	Generating goal constraints...
[INFO][ 0.00059] 	Generating goal constraints...
[INFO][ 0.00060] 	Hanging the clock on the wall...
